------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1         c.s      1 | Comment     | 11 |         |    0 | 00/0000               | ********************************
    2 |  1         c.s      2 | Comment     | 11 |         |    0 | 00/0000               | *      Crossword solver        *
    3 |  1         c.s      3 | Comment     | 11 |         |    0 | 00/0000               | *      MERLIN  ASSEMBLER       *
    4 |  1         c.s      4 | Comment     | 11 |         |    0 | 00/0000               | ********************************
    5 |  1         c.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1         c.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Description :                *
    7 |  1         c.s      7 | Comment     | 11 |         |    0 | 00/0000               | * This program is a crossword solver. It reads a pattern from the keyboard, 
    8 |  1         c.s      8 | Comment     | 11 |         |    0 | 00/0000               | * and displays all words that match the pattern.
    9 |  1         c.s      9 | Comment     | 11 |         |    0 | 00/0000               | * The pattern can contain letters (A-Z, a-z) and '?' as a wildcard.
   10 |  1         c.s     10 | Comment     | 11 |         |    0 | 00/0000               | * The program uses a list of words (WORDS file) to find matching words.
   11 |  1         c.s     11 | Comment     | 11 |         |    0 | 00/0000               | * The program is written in Merlin Assembler, and is intended to run on an Apple IIGS.
   12 |  1         c.s     12 | Comment     | 11 |         |    0 | 00/0000               | * The program uses GS/OS calls to manage files and display.
   13 |  1         c.s     13 | Comment     | 11 |         |    0 | 00/0000               | * The program mimic a console application, on a grapging screen.
   14 |  1         c.s     14 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   15 |  1         c.s     15 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   16 |  1         c.s     16 | Directive   | 00 |         |    0 | 00/0000               |                    MX          %00                  ; FULL 16 BIT MODE
   17 |  1         c.s     17 | Directive   | 00 |         |    0 | 00/0000               |                    REL                              ; RELOCATABLE OUTPUT
   18 |  1         c.s     18 | Directive   | 00 |         |    0 | 00/0000               |                    DSK         C.L                  
   19 |  1         c.s     19 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   20 |  1         c.s     20 | Directive   | 00 |         |    0 | 00/0000               |                    use         E16.GSOS             ; GS/OS calls, in this archive
   21 |  2  E16.GSOS.s      1 | Comment     | 00 |         |    0 | 00/0000               | * File:  E16.GSOS
   22 |  2  E16.GSOS.s      2 | Comment     | 00 |         |    0 | 00/0000               | *
   23 |  2  E16.GSOS.s      3 | Comment     | 00 |         |    0 | 00/0000               | * These equates can be used with the GSOS.MACS in the MACRO.LIBRARY
   24 |  2  E16.GSOS.s      4 | Comment     | 00 |         |    0 | 00/0000               | * directory.  You can also copy the data structures at the end of this
   25 |  2  E16.GSOS.s      5 | Comment     | 00 |         |    0 | 00/0000               | * file directly into your own source files.
   26 |  2  E16.GSOS.s      6 | Comment     | 00 |         |    0 | 00/0000               | *
   27 |  2  E16.GSOS.s      7 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
   28 |  2  E16.GSOS.s      8 | Comment     | 00 |         |    0 | 00/0000               | * File access - CreateRec, OpenRec access and requestAccess fields
   29 |  2  E16.GSOS.s      9 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   30 |  2  E16.GSOS.s     10 | Equivalence | 00 |         |    0 | 00/0000               | readEnable         =           $0001                ;read enable bit:
   31 |  2  E16.GSOS.s     11 | Equivalence | 00 |         |    0 | 00/0000               | writeEnable        =           $0002                ;write enable bit:
   32 |  2  E16.GSOS.s     12 | Equivalence | 00 |         |    0 | 00/0000               | backupNeeded       =           $0020                ;backup needed bit:must be '0' in requestAccess field )
   33 |  2  E16.GSOS.s     13 | Equivalence | 00 |         |    0 | 00/0000               | renameEnable       =           $0040                ;rename enable bit:
   34 |  2  E16.GSOS.s     14 | Equivalence | 00 |         |    0 | 00/0000               | destroyEnable      =           $0080                ;read enable  bit:
   35 |  2  E16.GSOS.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   36 |  2  E16.GSOS.s     16 | Comment     | 00 |         |    0 | 00/0000               | * base - > setMark = ...
   37 |  2  E16.GSOS.s     17 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   38 |  2  E16.GSOS.s     18 | Equivalence | 00 |         |    0 | 00/0000               | startPlus          =           $0000                ;base - setMark = displacement
   39 |  2  E16.GSOS.s     19 | Equivalence | 00 |         |    0 | 00/0000               | eofMinus           =           $0001                ;base - setMark = eof - displacement
   40 |  2  E16.GSOS.s     20 | Equivalence | 00 |         |    0 | 00/0000               | markPlus           =           $0002                ;base - setMark = mark + displacement
   41 |  2  E16.GSOS.s     21 | Equivalence | 00 |         |    0 | 00/0000               | markMinus          =           $0003                ;base - setMark = mark - displacement
   42 |  2  E16.GSOS.s     22 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   43 |  2  E16.GSOS.s     23 | Comment     | 00 |         |    0 | 00/0000               | * cachePriority
   44 |  2  E16.GSOS.s     24 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   45 |  2  E16.GSOS.s     25 | Equivalence | 00 |         |    0 | 00/0000               | noCache            =           $0000                ;cachePriority - do not cache blocks invloved in this read
   46 |  2  E16.GSOS.s     26 | Equivalence | 00 |         |    0 | 00/0000               | cache              =           $0001                ;cachePriority - cache blocks invloved in this read if possible
   47 |  2  E16.GSOS.s     27 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   48 |  2  E16.GSOS.s     28 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
   49 |  2  E16.GSOS.s     29 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS Error codes
   50 |  2  E16.GSOS.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   51 |  2  E16.GSOS.s     31 | Equivalence | 00 |         |    0 | 00/0000               | badSystemCall      =           $0001                ;bad system call number
   52 |  2  E16.GSOS.s     32 | Equivalence | 00 |         |    0 | 00/0000               | invalidPcount      =           $0004                ;invalid parameter count
   53 |  2  E16.GSOS.s     33 | Equivalence | 00 |         |    0 | 00/0000               | gsosActive         =           $0007                ;GS/OS already active
   54 |  2  E16.GSOS.s     34 | Equivalence | 00 |         |    0 | 00/0000               | devNotFound        =           $0010                ;device not found
   55 |  2  E16.GSOS.s     35 | Equivalence | 00 |         |    0 | 00/0000               | invalidDevNum      =           $0011                ;invalid device number
   56 |  2  E16.GSOS.s     36 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadReq         =           $0020                ;bad request or command
   57 |  2  E16.GSOS.s     37 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadCode        =           $0021                ;bad control or status code
   58 |  2  E16.GSOS.s     38 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadParm        =           $0022                ;bad call parameter
   59 |  2  E16.GSOS.s     39 | Equivalence | 00 |         |    0 | 00/0000               | drvrNotOpen        =           $0023                ;character device not open
   60 |  2  E16.GSOS.s     40 | Equivalence | 00 |         |    0 | 00/0000               | drvrPriorOpen      =           $0024                ;character device already open
   61 |  2  E16.GSOS.s     41 | Equivalence | 00 |         |    0 | 00/0000               | irqTableFull       =           $0025                ;interrupt table full
   62 |  2  E16.GSOS.s     42 | Equivalence | 00 |         |    0 | 00/0000               | drvrNoResrc        =           $0026                ;resources not available
   63 |  2  E16.GSOS.s     43 | Equivalence | 00 |         |    0 | 00/0000               | drvrIOError        =           $0027                ;I/O error
   64 |  2  E16.GSOS.s     44 | Equivalence | 00 |         |    0 | 00/0000               | drvrNoDevice       =           $0028                ;device not connected
   65 |  2  E16.GSOS.s     45 | Equivalence | 00 |         |    0 | 00/0000               | drvrBusy           =           $0029                ;call aborted, driver is busy
   66 |  2  E16.GSOS.s     46 | Equivalence | 00 |         |    0 | 00/0000               | drvrWrtProt        =           $002B                ;device is write protected
   67 |  2  E16.GSOS.s     47 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadCount       =           $002C                ;invalid byte count
   68 |  2  E16.GSOS.s     48 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadBlock       =           $002D                ;invalid block address
   69 |  2  E16.GSOS.s     49 | Equivalence | 00 |         |    0 | 00/0000               | drvrDiskSwitch     =           $002E                ;disk has been switched
   70 |  2  E16.GSOS.s     50 | Equivalence | 00 |         |    0 | 00/0000               | drvrOffLine        =           $002F                ;device off line/ no media present
   71 |  2  E16.GSOS.s     51 | Equivalence | 00 |         |    0 | 00/0000               | badPathSyntax      =           $0040                ;invalid pathname syntax
   72 |  2  E16.GSOS.s     52 | Equivalence | 00 |         |    0 | 00/0000               | invalidRefNum      =           $0043                ;invalid reference number
   73 |  2  E16.GSOS.s     53 | Equivalence | 00 |         |    0 | 00/0000               | pathNotFound       =           $0044                ;subdirectory does not exist
   74 |  2  E16.GSOS.s     54 | Equivalence | 00 |         |    0 | 00/0000               | volNotFound        =           $0045                ;volume not found
   75 |  2  E16.GSOS.s     55 | Equivalence | 00 |         |    0 | 00/0000               | fileNotFound       =           $0046                ;file not found
   76 |  2  E16.GSOS.s     56 | Equivalence | 00 |         |    0 | 00/0000               | dupPathname        =           $0047                ;create or rename with existing name
   77 |  2  E16.GSOS.s     57 | Equivalence | 00 |         |    0 | 00/0000               | volumeFull         =           $0048                ;volume full error
   78 |  2  E16.GSOS.s     58 | Equivalence | 00 |         |    0 | 00/0000               | volDirFull         =           $0049                ;volume directory full
   79 |  2  E16.GSOS.s     59 | Equivalence | 00 |         |    0 | 00/0000               | badFileFormat      =           $004A                ;version error (incompatible file format)
