Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;254;E16.GSOS;224;00/0000;ChangePathRec;Data;DA;2;00;
Segment1;258;E16.GSOS;228;00/000A;CreateRec;Data;DA;2;00;
Segment1;267;E16.GSOS;237;00/0022;DAccessRec;Data;DA;2;00;
Segment1;274;E16.GSOS;244;00/0034;DevNumRec;Data;DA;2;00;
Segment1;278;E16.GSOS;248;00/003C;DInfoRec;Data;DA;2;00;
Segment1;290;E16.GSOS;260;00/0056;DIORec;Data;DA;2;00;
Segment1;298;E16.GSOS;268;00/006C;DirEntryRec;Data;DA;2;00;
Segment1;317;E16.GSOS;287;00/00AA;ExpandPathRec;Data;DA;2;00;
Segment1;322;E16.GSOS;292;00/00B6;FileInfoRec;Data;DA;2;00;
Segment1;336;E16.GSOS;306;00/00EA;FormatRec;Data;DA;2;00;
Segment1;341;E16.GSOS;311;00/00F6;FSTInfoRec;Data;DA;2;00;
Segment1;351;E16.GSOS;321;00/010E;InterruptRec;Data;DA;2;00;
Segment1;356;E16.GSOS;326;00/0118;IORec;Data;DA;2;00;
Segment1;363;E16.GSOS;333;00/012A;LevelRec;Data;DA;2;00;
Segment1;366;E16.GSOS;336;00/012E;NameRec;Data;DA;2;00;
Segment1;369;E16.GSOS;339;00/0134;NewlineRec;Data;DA;2;00;
Segment1;375;E16.GSOS;345;00/0140;OpenRec;Data;DA;2;00;
Segment1;392;E16.GSOS;362;00/017A;PositionRec;Data;DA;2;00;
Segment1;396;E16.GSOS;366;00/0182;PrefixRec;Data;DA;2;00;
Segment1;400;E16.GSOS;370;00/018A;QuitRec;Data;DA;2;00;
Segment1;404;E16.GSOS;374;00/0192;RefNumRec;Data;DA;2;00;
Segment1;407;E16.GSOS;377;00/0196;SetPositionRec;Data;DA;2;00;
Segment1;412;E16.GSOS;382;00/01A0;ShutdownRec;Data;DA;2;00;
Segment1;415;E16.GSOS;385;00/01A4;TimeRec;Data;DB;1;00;
Segment1;424;E16.GSOS;394;00/01AC;VersionRec;Data;DA;2;00;
Segment1;427;E16.GSOS;397;00/01B0;VolumeRec;Data;DA;2;00;
Segment1;455;cwGS.s;49;00/0000;ENTRY;Code;;1;00;
Segment1;468;cwGS.s;56;00/000C;;Data;ADRL;4;00;3
Segment1;469;cwGS.s;57;00/0010;;Code;;3;00;2
Segment1;470;cwGS.s;58;00/0013;;Code;;3;00;2
Segment1;471;cwGS.s;59;00/0016;;Code;;3;00;2
Segment1;483;cwGS.s;65;00/0023;main;Code;;3;00;
Segment1;484;cwGS.s;66;00/0023;;Code;;3;00;2
Segment1;486;cwGS.s;68;00/0028;;Code;;3;00;2
Segment1;488;cwGS.s;70;00/002D;;Code;;3;00;2
Segment1;489;cwGS.s;71;00/0030;taskLoop;Code;;3;00;
Segment1;505;cwGS.s;75;00/0036;;Code;;3;00;1 >>16
Segment1;512;cwGS.s;75;00/0039;;Code;;3;00;2
Segment1;519;cwGS.s;77;00/0043;;Code;;3;00;2
Segment1;522;cwGS.s;80;00/0049;;Code;;3;00;2
Segment1;525;cwGS.s;83;00/0051;;Code;;3;00;2
Segment1;530;cwGS.s;88;00/0056;DoKey;Code;;3;00;
Segment1;532;cwGS.s;90;00/0056;;Code;;3;00;2
Segment1;536;cwGS.s;94;00/0061;;Code;;3;00;2
Segment1;539;cwGS.s;97;00/0065;noesc;Code;;3;00;
Segment1;542;cwGS.s;100;00/006A;;Code;;3;00;2
Segment1;545;cwGS.s;103;00/0072;;Code;;3;00;2
Segment1;546;cwGS.s;104;00/0075;ozunid_1;Code;;1;00;
Segment1;549;cwGS.s;107;00/0076;noreturn;Code;;3;00;
Segment1;552;cwGS.s;110;00/007B;;Code;;3;00;2
Segment1;556;cwGS.s;114;00/0081;dodel;Code;;3;00;
Segment1;557;cwGS.s;115;00/0081;;Code;;3;00;2
Segment1;558;cwGS.s;116;00/0084;;Code;;3;00;2
Segment1;560;cwGS.s;118;00/0087;nodel;Code;;3;00;
Segment1;561;cwGS.s;119;00/0087;;Code;;3;00;2
Segment1;566;cwGS.s;124;00/0090;ok0;Code;;3;00;
Segment1;572;cwGS.s;130;00/009D;;Code;;3;00;2
Segment1;573;cwGS.s;131;00/00A0;nospace;Code;;3;00;
Segment1;577;cwGS.s;135;00/00A6;ok1;Code;;3;00;
Segment1;583;cwGS.s;141;00/00B1;ok2;Code;;3;00;
Segment1;588;cwGS.s;146;00/00B7;okchar;Code;;2;00;
Segment1;595;cwGS.s;153;00/00BF;ozunid_2;Code;;3;11;
Segment1;596;cwGS.s;154;00/00BF;;Code;;3;11;2
Segment1;597;cwGS.s;155;00/00C2;;Code;;3;11;2
Segment1;598;cwGS.s;156;00/00C5;;Code;;3;11;2
Segment1;600;cwGS.s;158;00/00C8;okdel;Code;;2;11;
Segment1;607;cwGS.s;161;00/00CA;;Code;;3;00;1 >>16
Segment1;614;cwGS.s;161;00/00CD;;Code;;3;00;2
Segment1;624;cwGS.s;163;00/00DB;ozunid_26;Code;;3;11;
Segment1;625;cwGS.s;163;00/00DB;;Code;;3;11;2
Segment1;626;cwGS.s;163;00/00DE;;Code;;3;11;2
Segment1;628;cwGS.s;163;00/00E2;;Code;;3;11;2
Segment1;641;cwGS.s;166;00/00EC;;Code;;3;00;1 >>16
Segment1;648;cwGS.s;166;00/00EF;;Code;;3;00;2
